
Using cuda
Epoch 1/250
tensor(198.9426, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.1984, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7855, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.6102, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.6037, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0197, device='cuda:0', grad_fn=<MulBackward0>)
Epoch 1 complete. Avg training loss = 202.6958
Epoch 2/250
tensor(202.2413, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3250, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.8305, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8341, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5968, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7828, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2072, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1878, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8124, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.2506, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.6103, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.6649, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9620, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.7795, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7775, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5791, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5434, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9394, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4560, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7737, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9149, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9683, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7237, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.3197, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4200, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1830, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7939, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1834, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0463, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4505, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.8640, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0713, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5080, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.5730, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.6846, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4368, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8360, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4698, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.2133, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1540, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2052, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2928, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5253, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.3094, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0779, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7640, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7980, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2130, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8942, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7513, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4852, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9273, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8929, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2782, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1182, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1878, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0278, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7216, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6637, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.0516, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9981, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0140, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0113, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.3333, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1607, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.8822, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5654, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5492, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.5318, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4687, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1614, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.2486, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9728, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7065, device='cuda:0', grad_fn=<MulBackward0>)
tensor(187.8202, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.2465, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.7718, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.1404, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2410, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.0281, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3806, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0008, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1238, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2629, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.1731, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4363, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5639, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.2354, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6086, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4054, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1784, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.1962, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8062, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4951, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6436, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5472, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1641, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.7602, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9703, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.6336, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.0353, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8706, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0326, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8919, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4511, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.9026, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.8444, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6542, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1202, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.2936, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7236, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7577, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.6558, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.5210, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.3993, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7026, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4170, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2142, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.3817, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.0790, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9498, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7442, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.7721, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.9971, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3790, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3565, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1763, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9910, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8499, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7932, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1948, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.2304, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4498, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0572, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8019, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1575, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.7684, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4415, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2948, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5550, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5143, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4482, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2149, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3814, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9123, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.0502, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.1136, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.9342, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.7323, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0602, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1928, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4748, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.4167, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2090, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.7077, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0126, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.5855, device='cuda:0', grad_fn=<MulBackward0>)
tensor(189.8461, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5793, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4385, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5494, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3961, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7884, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2633, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4782, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4792, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7775, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.4776, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.8190, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0136, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.6911, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6752, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8110, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.7483, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9776, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4548, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5830, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1646, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.6626, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4249, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8961, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.7954, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8492, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0614, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0677, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.8752, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4842, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5915, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6439, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5557, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.2736, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.2993, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5334, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7150, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.4399, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0833, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.7492, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5927, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0380, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2040, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.4345, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7288, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1664, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3558, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4784, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.0827, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1742, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4603, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0717, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8935, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2037, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3463, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6584, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0958, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4115, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.0692, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8356, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0194, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.8577, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1908, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.1025, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8056, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.1839, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3253, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.0246, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6361, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7394, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8932, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4806, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3434, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6824, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0286, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5655, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9207, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.3588, device='cuda:0', grad_fn=<MulBackward0>)
tensor(189.6313, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1476, device='cuda:0', grad_fn=<MulBackward0>)
tensor(183.8983, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2757, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.8647, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.8030, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2383, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.8196, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.4172, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5135, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4746, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0835, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4823, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1171, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1778, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3632, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3126, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.6250, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9888, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8014, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.8051, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.1799, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5076, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2319, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4082, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6917, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.8892, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3250, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5839, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7585, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.1025, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2142, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8291, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.7776, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2669, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7892, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4892, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.8265, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7932, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2773, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6809, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9591, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9025, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.5068, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3539, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6436, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8261, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.2009, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2123, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8332, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6094, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.7537, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5259, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5945, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5426, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0637, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4311, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.6971, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5114, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5316, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3872, device='cuda:0', grad_fn=<MulBackward0>)
tensor(189.8130, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0230, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.3250, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4960, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1173, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.2269, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5096, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4442, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5141, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6240, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2884, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.4955, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8491, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7445, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6665, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3629, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5955, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1823, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8763, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0839, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0870, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8602, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4398, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1331, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1956, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0217, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4715, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9356, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7664, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4018, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1843, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.9916, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8438, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.3430, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1378, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2765, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4919, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6284, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5298, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2507, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2391, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8908, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6224, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9056, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8060, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4217, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6945, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5168, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1113, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6886, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.1395, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5070, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8165, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0324, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3664, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.1608, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6003, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4749, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0594, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6036, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7480, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2433, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.2791, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.9745, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6689, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5182, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8517, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.0722, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3094, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1164, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3107, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5278, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2594, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3983, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6276, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6270, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4088, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7441, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5221, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7639, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8852, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5890, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1697, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.0672, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1921, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1633, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7423, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.3681, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4591, device='cuda:0', grad_fn=<MulBackward0>)
tensor(186.7169, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0063, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1622, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6027, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4695, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7925, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0049, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7995, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2538, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5139, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4437, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3982, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2536, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9375, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7872, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8375, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2386, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.2749, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9155, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5800, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5194, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7767, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3899, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0291, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2428, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6595, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.4454, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3254, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.8830, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1743, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.1663, device='cuda:0', grad_fn=<MulBackward0>)
